



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
Wording of Sections
(2A)    . . . . . .

[Sub-s. (2A) inserted by s. 6 (d) of Act No. 25 of 2014 and deleted by s. 7 (c) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(3)    An organ of state consulted in terms of subsection (2) must submit comment within 30 days from the date on which the Minister, Minister responsible for mineral resources, or MEC or environmental assessment practitioner requests such organ of state in writing to submit comment.

[Sub-s. (3) substituted by s. 6 (e) of Act No. 25 of 2014 and by s. 7 (d) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(4)    . . . . . .

[Sub-s. (4) deleted by s. 6 (f) of Act No. 25 of 2014.]

Wording of Sections
(5)    . . . . . .

[S. 24O inserted by s. 8 of Act No. 62 of 2008 and amended by s. 7 (a) of Act No. 2 of 2022 w.e.f. 30 June, 2023. Sub-s. (5) deleted by s. 6 (f) of Act No. 25 of 2014.]

Wording of Sections
24P.     Financial provision for remediation of environmental damage.  
(1)    In this section, “review” means a formal assessment of the financial provisioning with the intention of instituting change, if necessary.
(2)    The Minister, or an MEC in concurrence with the Minister, may prescribe the instances for which financial provision must be set aside.
(3)    Where prescribed, an applicant, must, before the competent authority issues an environmental authorisation, determine the financial provision which is required for undertaking progressive rehabilitation, decommissioning, closure and post closure activities including the pumping and treatment of extraneous and polluted water, where relevant.
(4)    Where prescribed, the applicant, holder of an environmental authorisation, holder or holder of an old order right must provide financial provision for progressive rehabilitation, mitigation, decommissioning, closure and post-closure activities, including the pumping and treatment of extraneous and polluted water, where relevant, to ensure the mitigation and rehabilitation of adverse environmental impacts, including latent environmental impacts.
(5)    A holder of an environmental authorisation, holder or holder of an old order right must annually undertake, as prescribed, the mitigation, remediation and rehabilitation measures.
(6)    The financial provisioning vehicles which must be used when providing the financial provision include—
(a)   cash deposited into an account administered by the Minister responsible for mineral resources;
(b)   insurance from an institution that is registered in terms of the applicable insurance sector legislation;
(c)   a financial guarantee from an institution that is registered in terms of the applicable financial sector legislation;
(d)   a trust fund established for the sole purposes of subsection (4); and
(e)   any other vehicle, including any condition applicable to such a vehicle, identified by the Minister by notice in the Gazette in concurrence with the Minister of Finance and the Minister responsible for mineral resources, and including, but not limited to—
