



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
[Para. (a) substituted by s. 8 (b) of Act No. 11 of 2007 and by s. 19 (a) of Act No. 45 of 2013.]

Wording of Sections
(b)   the registrar has been furnished with such additional particulars or such a special report by a valuator, as he may deem necessary for the purposes of this subsection;
(c)   the registrar is satisfied that the scheme referred to in paragraph (a) is reasonable and equitable and accords full recognition—
(i)   to the rights and reasonable benefit expectations of the members transferring in terms of the rules of a fund where such rights and reasonable benefit expectations relate to service prior to the date of transfer;
(ii)   to any additional benefits in respect of service prior to the date of transfer, the payment of which has become established practice; and
(iii)   to the payment of minimum benefits referred to in section 14A,

and that the proposed transactions would not render any fund which is a party thereto and which will continue to exist if the proposed transaction is completed, unable to meet the requirements of this Act or to remain in a sound financial condition or, in the case of a fund which is not in a sound financial condition, to attain such a condition within a period of time deemed by the registrar to be satisfactory;
[Para. (c) substituted by s. 3 of Act No. 54 of 1991, by s. 21 of Act No. 83 of 1992 and by s. 2 of Act No. 39 of 2001.]

Wording of Sections
(d)   the registrar has been furnished with such evidence as he may require that the provisions of the said scheme and the provisions, in so far as they are applicable, of the rules of every registered fund which is a party to the transaction, have been carried out or that adequate arrangements have been made to carry out such provisions at such times as may be required by the said scheme;
(e)   the registrar has forwarded a certificate to the principal officer of every such fund to the effect that all the requirements of this subsection have been satisfied.

[Sub-s. (1) amended by s. 8 (a) of Act No. 11 of 2007.]

Wording of Sections
(2)    
(a)    Whenever a scheme for any transaction referred to in subsection (1) has come into force in accordance with the provisions of this section, the relevant assets and liabilities of the bodies so amalgamated shall respectively vest in and become binding upon the resultant body, or as the case may be, the relevant assets and liabilities of the body transferring its assets and liabilities or any portion thereof shall respectively vest in and become binding upon the body to which they are to be transferred.
(b)    Any transfer contemplated in paragraph (a) must be effected within 60 days of the date of the certificate issued by the registrar in terms of paragraph (e) of subsection (1).
(c)    Any assets transferred in accordance with paragraph (b) must be increased or decreased with fund return from the effective date of transfer until the date of final settlement.

[Sub-s. (2) substituted by s. 8 (c) of Act No. 11 of 2007. Para. (c) added by s. 19 (b) of Act No. 45 of 2013.]

Wording of Sections
(3)    The officer in charge of a deeds registry in which is registered any deed or other document relating to any asset which is transferred in accordance with the provisions of subsection (2), shall, upon production to him by the person concerned of such deed or other document and of the certificate referred to in paragraph (e) of subsection (1), without payment of transfer duty, stamp duty, registration fees or charges, make the endorsements upon such deed or document and the alterations in his registers that are necessary by reason of the amalgamation or transfer.
